Eliminación folio: CP000002
Timestamp: 2026-01-28T12:33:49.036457

Elementos eliminados (140):
 - Archivo de folios: folios_CP000002.json
 - Tabla backup: tabla_de_relacion_CP000002_PERSIST_20260128115739.json
 - Dictamen eliminado: Dictamen_Lista_141_10757_000213_26_9_20260128_123225.json
 - Dictamen eliminado: Dictamen_Lista_141_10758_000213_26_10.json
 - Dictamen eliminado: Dictamen_Lista_141_10758_000213_26_10_20260128_122957.json
 - Dictamen eliminado: Dictamen_Lista_141_10758_000213_26_10_20260128_123228.json
 - Dictamen eliminado: Dictamen_Lista_141_10759_000213_26_11.json
 - Dictamen eliminado: Dictamen_Lista_141_10759_000213_26_11_20260128_123001.json
 - Dictamen eliminado: Dictamen_Lista_141_10759_000213_26_11_20260128_123232.json
 - Dictamen eliminado: Dictamen_Lista_141_10760_000213_26_12.json
 - Dictamen eliminado: Dictamen_Lista_141_10760_000213_26_12_20260128_123006.json
 - Dictamen eliminado: Dictamen_Lista_141_10760_000213_26_12_20260128_123236.json
 - Dictamen eliminado: Dictamen_Lista_141_10761_000213_26_13.json
 - Dictamen eliminado: Dictamen_Lista_141_10761_000213_26_13_20260128_123010.json
 - Dictamen eliminado: Dictamen_Lista_141_10761_000213_26_13_20260128_123241.json
 - Dictamen eliminado: Dictamen_Lista_141_10762_000213_26_14.json
 - Dictamen eliminado: Dictamen_Lista_141_10762_000213_26_14_20260128_123013.json
 - Dictamen eliminado: Dictamen_Lista_141_10762_000213_26_14_20260128_123243.json
 - Dictamen eliminado: Dictamen_Lista_141_10763_000213_26_15.json
 - Dictamen eliminado: Dictamen_Lista_141_10763_000213_26_15_20260128_123016.json
 - Dictamen eliminado: Dictamen_Lista_141_10763_000213_26_15_20260128_123247.json
 - Dictamen eliminado: Dictamen_Lista_141_10764_000213_26_16.json
 - Dictamen eliminado: Dictamen_Lista_141_10764_000213_26_16_20260128_123250.json
 - Dictamen eliminado: Dictamen_Lista_141_10765_000213_26_17.json
 - Dictamen eliminado: Dictamen_Lista_141_10765_000213_26_17_20260128_123253.json
 - Dictamen eliminado: Dictamen_Lista_141_10766_000213_26_18.json
 - Dictamen eliminado: Dictamen_Lista_141_10766_000213_26_18_20260128_123257.json
 - Dictamen eliminado: Dictamen_Lista_141_10767_000213_26_19.json
 - Dictamen eliminado: Dictamen_Lista_141_10767_000213_26_19_20260128_123301.json
 - Dictamen eliminado: Dictamen_Lista_141_10768_000213_26_20.json
 - Dictamen eliminado: Dictamen_Lista_141_10768_000213_26_20_20260128_123305.json
 - Dictamen eliminado: Dictamen_Lista_141_10769_000213_26_21.json
 - Dictamen eliminado: Dictamen_Lista_141_10769_000213_26_21_20260128_123309.json
 - Dictamen eliminado: Dictamen_Lista_141_10770_000213_26_22.json
 - Dictamen eliminado: Dictamen_Lista_141_10770_000213_26_22_20260128_123312.json
 - Dictamen eliminado: Dictamen_Lista_141_10771_000213_26_23.json
 - Dictamen eliminado: Dictamen_Lista_141_10772_000213_26_24.json
 - Dictamen eliminado: Dictamen_Lista_141_10773_000213_26_25.json
 - Dictamen eliminado: Dictamen_Lista_141_10774_000213_26_26.json
 - Dictamen eliminado: Dictamen_Lista_141_10775_000213_26_27.json
 - Dictamen eliminado: Dictamen_Lista_141_10776_000213_26_28.json
 - Dictamen eliminado: Dictamen_Lista_141_10777_000213_26_29.json
 - Dictamen eliminado: Dictamen_Lista_141_10778_000213_26_30.json
 - Dictamen eliminado: Dictamen_Lista_141_10779_000213_26_31.json
 - Dictamen eliminado: Dictamen_Lista_189_10748_000213_26_32.json
 - Dictamen eliminado: Dictamen_Lista_189_10748_000213_26_32_20260128_115916.json
 - Dictamen eliminado: Dictamen_Lista_189_10780_000213_26_32.json
 - Dictamen eliminado: Dictamen_Lista_50_10717_000213_26_1.json
 - Dictamen eliminado: Dictamen_Lista_50_10717_000213_26_1_20260128_115843.json
 - Dictamen eliminado: Dictamen_Lista_50_10718_000213_26_2.json
 - Dictamen eliminado: Dictamen_Lista_50_10718_000213_26_2_20260128_115844.json
 - Dictamen eliminado: Dictamen_Lista_50_10719_000213_26_3.json
 - Dictamen eliminado: Dictamen_Lista_50_10719_000213_26_3_20260128_115846.json
 - Dictamen eliminado: Dictamen_Lista_50_10749_000213_26_1.json
 - Dictamen eliminado: Dictamen_Lista_50_10749_000213_26_1_20260128_122925.json
 - Dictamen eliminado: Dictamen_Lista_50_10749_000213_26_1_20260128_123201.json
 - Dictamen eliminado: Dictamen_Lista_50_10750_000213_26_2.json
 - Dictamen eliminado: Dictamen_Lista_50_10750_000213_26_2_20260128_122927.json
 - Dictamen eliminado: Dictamen_Lista_50_10750_000213_26_2_20260128_123202.json
 - Dictamen eliminado: Dictamen_Lista_50_10751_000213_26_3.json
 - Dictamen eliminado: Dictamen_Lista_50_10751_000213_26_3_20260128_122932.json
 - Dictamen eliminado: Dictamen_Lista_50_10751_000213_26_3_20260128_123204.json
 - Entrada en historial (id=6cb6b172-fb41-461b-b659-60650b6353e8)
 - ✅ Entrada en historial visitas
 - Entradas en tabla_de_relacion.json
 - ✅ Persistencia verificada y garantizada
 - folio_counter.json ajustado a 000000

Errores (0):
